"1"," 3.7063913"
"1","  -2.296983"
"1","   2.4176979"
"1","   4.8668538"
"1","   7.3823607"
"1","  12.207711"
"1","
  beta[5]"
"1","  -2.7106882"
"1"," 2.9559743"
"1","  -8.399439"
"1","  -4.7614333"
"1","  -2.7296976"
"1","  -0.7750484"
"1","   3.267859"
"1","
  beta[6]"
"1","   0.1373196"
"1"," 3.0712486"
"1","  -5.815891"
"1","  -1.9859603"
"1","   0.1347965"
"1","   2.1921363"
"1","   6.169380"
"1","
  beta[7]"
"1","   0.5630359"
"1"," 3.9561663"
"1","  -7.242122"
"1","  -2.1153860"
"1","   0.5403272"
"1","   3.2341166"
"1","   8.253543"
"1","
  beta[8]"
"1","   2.7119201"
"1"," 1.8589057"
"1","  -1.212908"
"1","   1.5807603"
"1","   2.7673139"
"1","   3.9166216"
"1","   6.220638"
"1","
  beta[9]"
"1","  -2.2581766"
"1"," 4.0983484"
"1"," -10.257007"
"1","  -5.0280753"
"1","  -2.2005742"
"1","   0.5241541"
"1","   5.663313"
"1","
  sigma  "
"1","   2.8112524"
"1"," 0.7826331"
"1","   1.791596"
"1","   2.2889086"
"1","   2.6443029"
"1","   3.1437672"
"1","   4.661282"
"1","
  lp__   "
"1"," -51.8951786"
"1"," 2.7609149"
"1"," -58.313722"
"1"," -53.5383766"
"1"," -51.4428858"
"1"," -49.8894089"
"1"," -47.686213"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:3"
"1","

"
"1","         stats
"
"1","parameter"
"1","        mean"
"1","        sd"
"1","       2.5%"
"1","        25%"
"1","         50%"
"1","         75%"
"1","      97.5%"
"1","
  beta_0 "
"1","  34.7578427"
"1"," 0.8541442"
"1","  32.815658"
"1","  34.325899"
"1","  34.8706562"
"1","  35.3119291"
"1","  36.161513"
"1","
  beta[1]"
"1","   4.8517404"
"1"," 3.8161657"
"1","  -2.730526"
"1","   2.311468"
"1","   4.8401495"
"1","   7.3374713"
"1","  12.419809"
"1","
  beta[2]"
"1","   1.5786612"
"1"," 3.9969593"
"1","  -5.987518"
"1","  -1.132948"
"1","   1.5844907"
"1","   4.1910572"
"1","   9.356136"
"1","
  beta[3]"
"1","  -2.4367498"
"1"," 4.3249170"
"1"," -10.893694"
"1","  -5.406152"
"1","  -2.5717991"
"1","   0.4618837"
"1","   6.175950"
"1","
  beta[4]"
"1","   4.8474645"
"1"," 3.6636585"
"1","  -2.317263"
"1","   2.359962"
"1","   4.8321733"
"1","   7.2608013"
"1","  12.095749"
"1","
  beta[5]"
"1","  -2.6249767"
"1"," 2.9637714"
"1","  -8.377600"
"1","  -4.548964"
"1","  -2.7214453"
"1","  -0.7619263"
"1","   3.467153"
"1","
  beta[6]"
"1","   0.1409068"
"1"," 3.0196415"
"1","  -5.762656"
"1","  -1.919637"
"1","   0.1976906"
"1","   2.1667118"
"1","   5.914015"
"1","
  beta[7]"
"1","   0.6584169"
"1"," 3.9655868"
"1","  -7.182748"
"1","  -1.944131"
"1","   0.6307448"
"1","   3.2673218"
"1","   8.535238"
"1","
  beta[8]"
"1","   2.7463733"
"1"," 1.9383744"
"1","  -1.371879"
"1","   1.532776"
"1","   2.7598956"
"1","   3.9944973"
"1","   6.464031"
"1","
  beta[9]"
"1","  -2.2576478"
"1"," 4.2557431"
"1"," -10.563697"
"1","  -5.146065"
"1","  -2.3359812"
"1","   0.5528137"
"1","   6.031282"
"1","
  sigma  "
"1","   2.8337506"
"1"," 0.8214589"
"1","   1.791015"
"1","   2.280154"
"1","   2.6602396"
"1","   3.1932559"
"1","   4.822454"
"1","
  lp__   "
"1"," -51.9707605"
"1"," 2.9373915"
"1"," -58.772250"
"1"," -53.639124"
"1"," -51.5195167"
"1"," -49.8073983"
"1"," -47.586718"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:4"
"1","

"
"1","         stats
"
"1","parameter"
"1","        mean"
"1","        sd"
"1","       2.5%"
"1","         25%"
"1","         50%"
"1","         75%"
"1","      97.5%"
"1","
  beta_0 "
"1","  34.7479855"
"1"," 0.8656727"
"1","  32.928074"
"1","  34.3132683"
"1","  34.8273577"
"1","  35.3033487"
"1","  36.110647"
"1","
  beta[1]"
"1","   4.8839304"
"1"," 3.8663593"
"1","  -2.582128"
"1","   2.2493292"
"1","   4.9293940"
"1","   7.4616413"
"1","  12.569246"
"1","
  beta[2]"
"1","   1.7824750"
"1"," 3.8984245"
"1","  -5.963755"
"1","  -0.7491366"
"1","   1.8079534"
"1","   4.3631772"
"1","   9.321195"
"1","
  beta[3]"
"1","  -2.4309791"
"1"," 4.3238887"
"1"," -10.757905"
"1","  -5.3038487"
"1","  -2.4212340"
"1","   0.5463214"
"1","   5.824697"
"1","
  beta[4]"
"1","   4.7775547"
"1"," 3.6496569"
"1","  -2.520864"
"1","   2.3217540"
"1","   4.7845777"
"1","   7.1926343"
"1","  11.935200"
"1","
  beta[5]"
"1","  -2.5540362"
"1"," 2.9614444"
"1","  -8.270091"
"1","  -4.5777592"
"1","  -2.6242420"
"1","  -0.6050837"
"1","   3.290345"
"1","
  beta[6]"
"1","   0.2485033"
"1"," 3.1020543"
"1","  -5.869494"
"1","  -1.7514732"
"1","   0.2565645"
"1","   2.2524193"
"1","   6.355734"
"1","
  beta[7]"
"1","   0.4396986"
"1"," 3.8494492"
"1","  -6.846818"
"1","  -2.0929548"
"1","   0.3719120"
"1","   2.9322342"
"1","   8.162966"
"1","
  beta[8]"
"1","   2.6859934"
"1"," 1.8391813"
"1","  -1.006358"
"1","   1.5047647"
"1","   2.7036577"
"1","   3.9079916"
"1","   6.168552"
"1","
  beta[9]"
"1","  -2.4029803"
"1"," 4.1608353"
"1"," -10.719897"
"1","  -5.3134528"
"1","  -2.3609921"
"1","   0.5243036"
"1","   5.398655"
"1","
  sigma  "
"1","   2.8195309"
"1"," 0.8181950"
"1","   1.778438"
"1","   2.2876560"
"1","   2.6639680"
"1","   3.1852083"
"1","   4.727833"
"1","
  lp__   "
"1"," -51.9241480"
"1"," 2.8247828"
"1"," -58.706398"
"1"," -53.5125933"
"1"," -51.5574759"
"1"," -49.8764569"
"1"," -47.619292"
"1","
"
"1","
"
"1","
"
"0","posterior <- as.array(fit)"
"0","mcmc_trace(posterior, pars = c(""beta[1]"", ""beta[2]"", ""sigma"")) # Trace plots"
